order_id,customer_id,product_id,order_date,quantity,price,payment_method,status
20333,131,186,2024-02-05,8,172.18,PayPal,Completed
20334,265,104,2024-03-20,7,341.48,Credit Card,Pending
20335,114,167,2024-02-23,3,245.37,Bank Transfer,Completed
20336,292,150,2024-01-17,10,53.54,Crypto,Completed
20337,214,159,2024-02-27,10,987.88,Crypto,Completed
20338,219,178,2024-01-10,1,460.93,PayPal,Completed
20339,10,118,2024-03-07,1,53.33,Bank Transfer,Completed
20340,161,104,2024-01-06,10,101.28,Crypto,Completed
20341,263,159,2024-01-27,7,167.61,PayPal,Completed
20342,99,117,2024-01-07,8,980.96,Crypto,Completed
20343,122,169,2024-03-10,6,739.19,PayPal,Canceled
20344,212,181,2024-03-01,5,720.21,Crypto,Completed
20345,55,166,2024-01-27,10,758.91,PayPal,Completed
20346,144,179,2024-02-19,9,247.55,PayPal,Completed
20347,100,161,2024-02-09,2,543.66,Crypto,Completed
20348,61,194,2024-01-28,3,207.25,Bank Transfer,Completed
20349,294,127,2024-02-05,10,954.49,Bank Transfer,Completed
20350,289,171,2024-03-22,3,898.4,Crypto,Completed
20351,190,149,2024-03-12,5,374.48,Crypto,Completed
20352,290,142,2024-03-19,4,217.93,Credit Card,Completed
20353,86,199,2024-03-24,2,913.91,PayPal,Completed
20354,229,197,2024-03-22,4,275.35,Crypto,Completed
20355,272,173,2024-02-13,1,598.61,Credit Card,Completed
20356,263,138,2024-01-02,6,632.75,Bank Transfer,Canceled
20357,90,120,2024-02-26,4,388.38,Bank Transfer,Completed
20358,285,129,2024-02-29,3,524.75,PayPal,Completed
20359,52,164,2024-01-06,3,331.35,PayPal,Completed
20360,46,106,2024-02-06,10,113.36,PayPal,Canceled
20361,16,134,2024-01-08,4,839.51,PayPal,Pending
20362,116,149,2024-02-15,4,607.84,Crypto,Completed
20363,24,146,2024-02-07,8,981.2,Credit Card,Completed
20364,184,159,2024-02-16,7,296.13,Crypto,Completed
20365,297,190,2024-02-19,9,139.8,Bank Transfer,Completed
20366,138,195,2024-03-17,5,983.65,Credit Card,Pending
20367,13,196,2024-03-20,2,732.55,Credit Card,Completed
20368,218,110,2024-01-26,8,670.62,Crypto,Completed
20369,71,156,2024-01-23,5,51.64,Bank Transfer,Completed
20370,142,133,2024-03-20,10,315.47,Crypto,Completed
20371,72,180,2024-03-19,7,667.74,PayPal,Completed
20372,3,196,2024-03-13,7,908.53,PayPal,Completed
20373,274,196,2024-01-16,5,948.11,Credit Card,Pending
20374,188,169,2024-02-07,2,485.16,Credit Card,Completed
20375,164,155,2024-03-26,2,932.1,Bank Transfer,Completed
20376,202,180,2024-01-17,9,284.45,Credit Card,Completed
20377,258,179,2024-03-02,5,648.3,Crypto,Completed
20378,16,139,2024-02-26,9,312.55,Bank Transfer,Completed
20379,254,191,2024-03-16,1,976.66,PayPal,Completed
20380,217,195,2024-02-16,2,562.09,PayPal,Completed
20381,101,165,2024-02-10,3,479.61,PayPal,Completed
20382,200,200,2024-03-01,8,244.3,Crypto,Completed
20383,31,189,2024-02-18,8,240.08,Credit Card,Completed
20384,184,145,2024-02-03,6,111.17,Bank Transfer,Completed
20385,80,168,2024-03-31,8,436.66,Credit Card,Completed
20386,166,106,2024-03-20,3,733.49,PayPal,Completed
20387,173,149,2024-02-19,5,890.15,Bank Transfer,Completed
20388,36,107,2024-02-04,4,830.4,Credit Card,Completed
20389,155,158,2024-03-09,5,688.14,Credit Card,Completed
20390,163,150,2024-01-21,1,223.8,Crypto,Completed
20391,70,200,2024-03-08,2,379.24,PayPal,Completed
20392,238,178,2024-01-19,4,393.02,PayPal,Completed
20393,44,135,2024-02-22,6,353.39,Crypto,Completed
20394,17,133,2024-03-15,3,389.77,PayPal,Completed
20395,176,166,2024-02-04,7,322.92,Crypto,Completed
20396,75,180,2024-01-08,3,108.32,Crypto,Completed
20397,116,122,2024-03-31,1,370.43,Bank Transfer,Completed
20398,75,200,2024-03-29,6,299.82,Credit Card,Completed
20399,243,112,2024-03-17,2,462.26,Bank Transfer,Canceled
20400,63,140,2024-03-06,1,125.8,Crypto,Completed
20401,212,157,2024-01-18,7,206.92,Bank Transfer,Completed
20402,248,115,2024-03-17,2,855.09,Bank Transfer,Completed
20403,93,121,2024-01-18,2,713.5,Credit Card,Completed
20404,182,165,2024-01-06,1,440.74,PayPal,Completed
20405,155,145,2024-02-26,4,209.98,Crypto,Completed
20406,292,144,2024-01-18,10,947.08,Credit Card,Canceled
20407,243,131,2024-02-21,3,836.2,Crypto,Pending
20408,264,113,2024-03-01,4,504.82,PayPal,Completed
20409,203,158,2024-01-11,10,883.94,Bank Transfer,Pending
20410,265,145,2024-02-27,7,889.16,Crypto,Canceled
20411,294,123,2024-02-15,3,230.09,PayPal,Completed
20412,290,183,2024-02-19,6,736.68,Bank Transfer,Completed
20413,162,193,2024-02-21,9,825.79,Crypto,Completed
20414,275,184,2024-01-24,7,643.22,Credit Card,Completed
20415,198,137,2024-01-20,2,294.52,Bank Transfer,Completed
20416,270,150,2024-02-09,7,850.25,Crypto,Completed
20417,143,155,2024-02-25,4,142.73,Credit Card,Completed
20418,74,167,2024-02-21,1,650.78,Credit Card,Canceled
20419,91,102,2024-02-01,5,492.78,Crypto,Completed
20420,148,152,2024-02-14,3,644.11,Bank Transfer,Completed
20421,102,175,2024-02-02,2,945.09,PayPal,Completed
20422,200,200,2024-03-12,7,673.54,Bank Transfer,Completed
20423,131,165,2024-01-20,3,320.43,Credit Card,Completed
20424,38,102,2024-03-29,1,992.06,Bank Transfer,Completed
20425,262,162,2024-03-11,10,943.36,Bank Transfer,Completed
20426,2,138,2024-03-28,6,776.01,Credit Card,Completed
20427,104,120,2024-02-28,7,758.67,Credit Card,Pending
20428,2,167,2024-02-07,8,334.23,PayPal,Completed
20429,93,148,2024-03-06,5,967.92,Credit Card,Completed
20430,268,146,2024-03-28,5,828.01,Bank Transfer,Completed
20431,83,199,2024-03-18,7,737.84,Crypto,Completed
20432,19,196,2024-02-02,3,932.37,Bank Transfer,Canceled
20433,254,121,2024-01-27,2,367.2,Bank Transfer,Completed
20434,296,197,2024-03-18,10,502.71,Credit Card,Pending
20435,43,150,2024-01-21,3,445.31,Credit Card,Completed
20436,265,179,2024-03-14,7,30.26,PayPal,Completed
20437,100,149,2024-02-10,4,205.26,Bank Transfer,Completed
20438,192,108,2024-02-07,7,227.24,Credit Card,Completed
20439,195,152,2024-03-25,10,877.56,PayPal,Completed
20440,279,123,2024-01-17,10,583.56,PayPal,Completed
20441,143,109,2024-02-02,9,120.93,Crypto,Completed
20442,36,133,2024-02-28,1,432.14,Crypto,Completed
20443,48,159,2024-03-30,6,848.6,PayPal,Pending
20444,175,120,2024-01-28,1,133.48,Crypto,Canceled
20445,124,146,2024-03-10,6,875.23,Credit Card,Pending
20446,102,192,2024-03-02,1,549.36,PayPal,Completed
20447,234,130,2024-03-13,9,82.07,Bank Transfer,Completed
20448,165,120,2024-01-19,10,861.36,PayPal,Completed
20449,35,159,2024-03-20,8,880.19,Credit Card,Completed
20450,123,200,2024-01-28,5,92.91,Bank Transfer,Completed
20451,192,173,2024-03-24,9,426.61,Crypto,Completed
20452,97,199,2024-03-12,6,598.31,PayPal,Completed
20453,144,140,2024-01-30,5,990.29,Credit Card,Completed
20454,201,193,2024-01-15,5,544.94,Bank Transfer,Completed
20455,92,119,2024-02-03,4,72.11,Credit Card,Completed
20456,173,188,2024-02-23,6,136.44,Credit Card,Pending
20457,222,116,2024-03-07,9,183.77,PayPal,Completed
20458,167,120,2024-03-28,4,495.98,PayPal,Completed
20459,35,132,2024-01-27,3,903.67,Credit Card,Pending
20460,8,116,2024-01-24,7,550.38,Crypto,Completed
20461,248,185,2024-02-25,2,259.5,PayPal,Completed
20462,14,188,2024-03-30,5,422.71,Crypto,Completed
20463,217,198,2024-02-25,10,793.21,Bank Transfer,Completed
20464,264,174,2024-03-31,7,943.86,Credit Card,Canceled
20465,258,172,2024-01-03,8,574.0,Credit Card,Completed
20466,150,125,2024-01-02,5,166.71,PayPal,Completed
20467,235,117,2024-02-09,8,553.02,Crypto,Completed
20468,126,124,2024-02-15,3,568.79,PayPal,Pending
20469,92,184,2024-03-13,4,785.37,Crypto,Canceled
20470,208,185,2024-01-06,4,886.7,Bank Transfer,Canceled
20471,8,147,2024-02-22,4,252.12,Bank Transfer,Completed
20472,86,117,2024-03-16,4,872.65,Credit Card,Completed
20473,135,153,2024-02-03,10,127.65,PayPal,Completed
20474,269,173,2024-03-20,10,385.3,Crypto,Pending
20475,215,102,2024-03-16,10,219.36,Credit Card,Completed
20476,29,190,2024-03-18,9,259.81,Crypto,Completed
20477,254,135,2024-01-31,1,316.52,PayPal,Completed
20478,101,158,2024-03-12,9,158.12,PayPal,Completed
20479,24,112,2024-03-04,5,190.6,PayPal,Completed
20480,175,162,2024-02-15,7,215.49,Bank Transfer,Completed
20481,49,190,2024-03-23,3,903.0,PayPal,Completed
20482,213,137,2024-03-18,4,546.28,PayPal,Pending
20483,9,166,2024-01-02,2,348.06,Crypto,Completed
20484,218,129,2024-02-07,5,319.62,Bank Transfer,Completed
20485,132,118,2024-01-09,3,341.65,PayPal,Completed
20486,291,104,2024-01-05,2,688.23,Credit Card,Completed
20487,258,167,2024-02-17,5,946.27,Bank Transfer,Completed
20488,248,196,2024-01-26,4,106.26,Bank Transfer,Completed
20489,224,200,2024-02-16,7,120.59,PayPal,Completed
20490,59,133,2024-01-04,4,554.8,Bank Transfer,Completed
20491,135,115,2024-03-14,2,143.18,Bank Transfer,Completed
20492,292,170,2024-03-12,6,586.21,Bank Transfer,Canceled
20493,78,182,2024-02-18,1,879.63,Credit Card,Completed
20494,47,102,2024-01-13,3,329.35,Credit Card,Completed
20495,33,170,2024-03-31,10,385.72,PayPal,Canceled
20496,37,164,2024-02-12,7,107.9,Bank Transfer,Pending
20497,205,184,2024-01-29,5,771.19,Bank Transfer,Completed
20498,192,115,2024-01-18,2,818.93,Crypto,Completed
20499,118,140,2024-03-04,8,785.07,PayPal,Completed
20500,178,111,2024-01-21,2,880.19,Credit Card,Completed
20501,16,143,2024-03-20,5,537.13,Bank Transfer,Completed
20502,241,182,2024-01-17,5,508.02,Bank Transfer,Completed
20503,60,189,2024-01-02,4,348.65,Crypto,Completed
20504,5,117,2024-03-04,5,954.65,Bank Transfer,Completed
20505,282,184,2024-01-16,8,124.04,PayPal,Completed
20506,79,186,2024-01-21,7,587.93,PayPal,Completed
20507,81,188,2024-02-22,10,385.36,PayPal,Completed
20508,228,168,2024-01-13,1,81.1,PayPal,Completed
20509,88,153,2024-02-22,4,534.1,PayPal,Completed
20510,51,141,2024-02-08,10,785.73,PayPal,Completed
20511,277,194,2024-02-27,8,48.05,Crypto,Pending
20512,19,107,2024-01-28,10,469.39,Bank Transfer,Completed
20513,281,182,2024-03-04,3,512.8,Bank Transfer,Canceled
20514,287,195,2024-01-18,3,914.86,Credit Card,Completed
20515,36,134,2024-02-19,6,738.85,Credit Card,Completed
20516,111,179,2024-02-03,3,625.47,Credit Card,Completed
20517,91,170,2024-03-02,3,607.63,Bank Transfer,Pending
20518,1,130,2024-02-07,3,963.92,Bank Transfer,Completed
20519,167,176,2024-01-19,7,207.14,PayPal,Completed
20520,75,132,2024-02-01,6,429.13,Credit Card,Completed
20521,280,123,2024-01-18,6,738.9,Crypto,Completed
20522,206,172,2024-03-26,2,913.15,Crypto,Completed
20523,111,178,2024-03-14,6,724.48,Crypto,Completed
20524,102,141,2024-03-11,3,147.5,Bank Transfer,Completed
20525,234,116,2024-02-03,3,640.51,Bank Transfer,Pending
20526,152,161,2024-01-29,10,547.62,Credit Card,Completed
20527,194,126,2024-02-25,7,559.32,PayPal,Pending
20528,152,144,2024-02-01,2,814.15,Bank Transfer,Pending
20529,197,119,2024-03-01,2,854.01,Bank Transfer,Completed
20530,197,184,2024-01-07,9,82.89,Bank Transfer,Completed
20531,38,103,2024-01-09,7,921.76,Bank Transfer,Completed
20532,245,146,2024-02-01,1,67.11,Bank Transfer,Completed
20533,271,173,2024-03-02,1,206.09,Credit Card,Pending
20534,106,135,2024-02-19,1,279.57,Crypto,Completed
20535,195,118,2024-01-03,8,122.0,Bank Transfer,Canceled
20536,208,157,2024-02-12,10,449.6,PayPal,Completed
20537,228,114,2024-01-30,4,389.4,Crypto,Completed
20538,72,161,2024-01-08,6,747.52,Crypto,Completed
20539,90,111,2024-02-10,9,719.19,PayPal,Completed
20540,285,195,2024-03-29,3,431.12,PayPal,Pending
20541,43,173,2024-03-03,3,292.89,PayPal,Completed
20542,187,192,2024-03-08,1,204.69,Crypto,Pending
20543,83,167,2024-01-05,1,733.57,PayPal,Completed
20544,41,177,2024-03-11,5,691.76,Crypto,Completed
20545,295,112,2024-01-07,7,200.69,Credit Card,Completed
20546,196,163,2024-01-18,5,791.75,Crypto,Completed
20547,227,134,2024-02-22,6,493.54,Crypto,Completed
20548,52,128,2024-02-26,9,646.43,Crypto,Completed
20549,239,154,2024-01-06,10,948.38,Crypto,Completed
20550,82,144,2024-02-04,10,892.71,Crypto,Completed
20551,244,199,2024-02-05,10,937.32,Credit Card,Completed
20552,139,111,2024-03-09,4,486.54,PayPal,Completed
20553,183,110,2024-01-09,8,826.56,Bank Transfer,Completed
20554,87,121,2024-02-03,5,150.31,PayPal,Completed
20555,15,146,2024-03-09,9,691.94,Bank Transfer,Completed
20556,150,149,2024-01-04,4,128.24,Crypto,Completed
20557,9,140,2024-02-17,1,866.24,Bank Transfer,Completed
20558,182,150,2024-03-04,1,722.75,Credit Card,Completed
20559,41,105,2024-01-22,1,894.59,Bank Transfer,Completed
20560,17,178,2024-02-29,5,232.07,PayPal,Completed
20561,294,165,2024-03-18,10,385.88,PayPal,Completed
20562,150,134,2024-03-22,4,636.25,Bank Transfer,Completed
20563,209,103,2024-01-23,3,81.14,Credit Card,Completed
20564,71,151,2024-02-07,8,607.19,Crypto,Pending
20565,61,182,2024-02-06,6,705.2,Credit Card,Pending
20566,183,158,2024-03-19,1,426.49,PayPal,Completed
20567,200,189,2024-01-30,4,314.46,PayPal,Completed
20568,30,131,2024-01-02,2,965.1,Bank Transfer,Completed
20569,201,182,2024-03-06,3,237.87,PayPal,Pending
20570,121,175,2024-01-01,1,16.39,Credit Card,Completed
20571,227,126,2024-03-31,7,419.71,PayPal,Completed
20572,276,142,2024-03-04,7,395.71,PayPal,Completed
20573,242,149,2024-01-05,9,592.31,Credit Card,Completed
20574,220,171,2024-02-24,10,891.24,Crypto,Completed
20575,32,157,2024-03-18,5,108.31,Crypto,Canceled
20576,253,160,2024-02-24,8,127.71,PayPal,Completed
20577,194,132,2024-03-19,5,736.04,PayPal,Completed
20578,199,122,2024-01-04,10,248.04,PayPal,Completed
20579,108,103,2024-02-28,9,142.1,Crypto,Completed
20580,19,119,2024-03-22,10,491.47,PayPal,Completed
20581,191,137,2024-01-23,3,933.32,Crypto,Pending
20582,120,130,2024-01-06,10,964.34,PayPal,Completed
20583,197,197,2024-01-21,3,451.71,Credit Card,Pending
20584,260,149,2024-03-04,5,721.65,Credit Card,Canceled
20585,161,186,2024-02-26,1,15.06,Credit Card,Completed
20586,99,150,2024-02-23,6,532.64,Crypto,Pending
20587,7,160,2024-01-04,3,883.59,PayPal,Completed
20588,256,109,2024-03-07,6,932.83,Crypto,Completed
20589,44,119,2024-01-05,8,883.56,Bank Transfer,Completed
20590,251,186,2024-03-04,8,964.72,Credit Card,Completed
20591,28,192,2024-02-10,5,412.38,Credit Card,Completed
20592,273,192,2024-02-05,1,748.78,Credit Card,Completed
20593,93,158,2024-03-13,9,753.88,PayPal,Completed
20594,124,166,2024-03-12,3,960.2,PayPal,Completed
20595,234,123,2024-01-21,8,77.43,PayPal,Completed
20596,69,118,2024-01-07,3,926.13,Bank Transfer,Pending
20597,204,192,2024-02-22,9,418.76,Bank Transfer,Completed
20598,28,182,2024-02-06,2,685.78,Crypto,Completed
20599,235,135,2024-01-14,9,381.03,PayPal,Canceled
20600,44,165,2024-03-11,7,118.65,PayPal,Completed
20601,70,120,2024-02-20,3,741.08,Crypto,Canceled
20602,61,149,2024-03-06,3,767.41,Credit Card,Pending
20603,185,142,2024-03-18,1,450.64,PayPal,Completed
20604,91,197,2024-03-11,8,49.4,Credit Card,Completed
20605,244,119,2024-03-17,7,105.85,Crypto,Pending
20606,235,153,2024-01-26,9,161.62,PayPal,Completed
20607,186,120,2024-02-26,4,417.78,Credit Card,Completed
20608,135,186,2024-03-17,8,609.61,Credit Card,Completed
20609,291,114,2024-01-18,7,483.49,Credit Card,Completed
20610,118,161,2024-03-20,3,606.78,PayPal,Completed
20611,71,141,2024-03-15,9,799.78,Credit Card,Completed
20612,199,186,2024-02-11,8,759.4,Crypto,Completed
20613,171,147,2024-02-12,6,967.17,Credit Card,Completed
20614,120,116,2024-02-01,1,547.68,Credit Card,Completed
20615,93,133,2024-01-15,9,307.91,Crypto,Completed
20616,30,132,2024-02-26,10,519.06,Bank Transfer,Completed
20617,136,194,2024-03-11,8,289.16,Crypto,Completed
20618,224,164,2024-02-24,5,673.07,Crypto,Completed
20619,278,137,2024-03-17,3,970.41,Credit Card,Completed
20620,92,123,2024-03-24,1,580.12,Crypto,Completed
20621,44,131,2024-02-06,10,756.35,Credit Card,Pending
20622,203,143,2024-02-09,9,591.07,PayPal,Completed
20623,2,127,2024-03-25,9,394.27,PayPal,Canceled
20624,36,115,2024-01-14,7,99.12,Bank Transfer,Canceled
20625,176,101,2024-02-28,9,102.74,Credit Card,Pending
20626,64,111,2024-03-15,3,515.07,Bank Transfer,Completed
20627,255,165,2024-01-21,1,574.43,Bank Transfer,Completed
20628,10,183,2024-01-07,5,174.19,Bank Transfer,Completed
20629,187,169,2024-02-13,8,74.49,Bank Transfer,Completed
20630,25,180,2024-03-13,5,163.84,Credit Card,Completed
20631,173,124,2024-03-02,8,661.49,Bank Transfer,Completed
20632,212,168,2024-02-09,8,597.93,Credit Card,Completed
20633,111,183,2024-03-16,6,480.69,Crypto,Canceled
20634,18,186,2024-03-04,8,58.43,PayPal,Completed
20635,182,137,2024-01-21,5,765.49,Crypto,Completed
20636,210,109,2024-03-25,3,90.52,Bank Transfer,Completed
20637,75,110,2024-02-02,7,704.06,Crypto,Completed
20638,120,141,2024-01-31,2,400.95,Credit Card,Pending
20639,112,176,2024-02-28,8,9.59,PayPal,Completed
20640,168,194,2024-02-01,1,469.87,Bank Transfer,Completed
20641,293,177,2024-01-20,9,356.04,Credit Card,Completed
20642,90,102,2024-03-26,6,590.96,Credit Card,Completed
20643,46,184,2024-03-28,4,163.93,Credit Card,Pending
20644,21,173,2024-01-19,10,874.19,Crypto,Completed
20645,105,143,2024-01-05,1,668.37,Crypto,Completed
20646,77,129,2024-02-17,6,391.92,Crypto,Pending
20647,64,178,2024-03-02,6,254.85,Bank Transfer,Completed
20648,164,159,2024-02-10,4,341.32,Bank Transfer,Pending
20649,273,123,2024-03-15,4,834.77,PayPal,Completed
20650,158,114,2024-03-25,1,630.06,PayPal,Completed
20651,80,196,2024-02-26,9,648.34,Bank Transfer,Completed
20652,10,189,2024-01-28,6,411.17,Bank Transfer,Completed
20653,21,185,2024-01-29,7,452.83,Bank Transfer,Pending
20654,72,101,2024-03-02,9,603.73,PayPal,Completed
20655,294,171,2024-02-22,9,340.19,PayPal,Completed
20656,3,168,2024-02-26,2,745.81,Crypto,Completed
20657,287,126,2024-03-25,3,604.32,Bank Transfer,Completed
20658,55,114,2024-02-14,1,9.47,PayPal,Completed
20659,268,190,2024-01-23,4,352.21,PayPal,Completed
20660,175,162,2024-02-23,7,699.31,PayPal,Pending
20661,293,151,2024-03-29,3,885.38,Credit Card,Pending
20662,148,145,2024-01-07,5,970.39,Bank Transfer,Canceled
20663,31,171,2024-02-08,6,584.0,Bank Transfer,Completed
20664,170,159,2024-03-31,9,777.3,PayPal,Completed
20665,56,136,2024-03-10,3,175.35,Bank Transfer,Pending
20666,192,194,2024-01-24,9,289.88,PayPal,Completed
