order_id,customer_id,product_id,order_date,quantity,price,payment_method,status
20667,97,186,2024-02-21,7,940.8,Bank Transfer,Completed
20668,180,189,2024-01-07,10,123.07,Credit Card,Pending
20669,70,147,2024-02-28,1,625.94,Bank Transfer,Pending
20670,79,107,2024-03-05,8,428.06,Crypto,Completed
20671,254,200,2024-03-01,2,837.29,Crypto,Completed
20672,169,167,2024-01-02,1,41.36,Credit Card,Pending
20673,234,150,2024-02-09,10,143.12,PayPal,Completed
20674,68,135,2024-03-02,9,503.21,Crypto,Completed
20675,144,110,2024-03-13,1,84.51,Crypto,Completed
20676,28,176,2024-02-15,7,591.64,Credit Card,Completed
20677,177,126,2024-01-25,6,561.2,Crypto,Canceled
20678,84,167,2024-02-18,6,385.55,Credit Card,Completed
20679,285,121,2024-01-20,6,620.47,Crypto,Completed
20680,126,151,2024-01-27,9,260.24,Crypto,Completed
20681,11,158,2024-02-08,4,203.69,Credit Card,Completed
20682,293,168,2024-02-29,6,235.18,Credit Card,Completed
20683,233,185,2024-01-10,5,260.84,Bank Transfer,Completed
20684,160,138,2024-01-20,7,317.57,Bank Transfer,Canceled
20685,76,145,2024-03-23,6,577.06,PayPal,Completed
20686,79,154,2024-02-17,3,366.17,PayPal,Canceled
20687,256,109,2024-02-29,2,226.99,Bank Transfer,Canceled
20688,299,192,2024-03-20,1,253.61,Bank Transfer,Completed
20689,127,178,2024-01-06,7,731.53,Bank Transfer,Completed
20690,179,198,2024-01-01,5,287.7,Crypto,Completed
20691,228,157,2024-01-01,10,975.46,Bank Transfer,Completed
20692,283,199,2024-02-11,10,459.29,Bank Transfer,Pending
20693,5,104,2024-01-05,2,800.09,Crypto,Completed
20694,201,131,2024-01-18,6,175.86,Crypto,Completed
20695,141,200,2024-01-11,8,82.19,Bank Transfer,Completed
20696,294,119,2024-02-02,1,352.76,Crypto,Completed
20697,210,114,2024-02-13,5,282.51,Credit Card,Completed
20698,266,174,2024-03-26,3,819.24,Bank Transfer,Completed
20699,151,196,2024-03-25,1,417.4,PayPal,Completed
20700,11,101,2024-01-18,3,154.31,Credit Card,Completed
20701,102,158,2024-03-03,2,852.65,PayPal,Completed
20702,9,165,2024-01-29,3,646.49,PayPal,Completed
20703,148,150,2024-03-14,9,919.77,Crypto,Completed
20704,6,106,2024-03-06,8,943.46,Bank Transfer,Completed
20705,269,194,2024-01-25,5,697.5,Bank Transfer,Completed
20706,155,120,2024-02-25,2,582.5,PayPal,Completed
20707,240,193,2024-01-30,6,119.11,Credit Card,Completed
20708,193,190,2024-02-18,4,212.12,PayPal,Pending
20709,218,159,2024-02-03,6,438.33,PayPal,Pending
20710,193,200,2024-02-19,7,109.53,Crypto,Completed
20711,282,123,2024-01-25,8,445.55,Crypto,Pending
20712,128,180,2024-03-22,5,817.15,Credit Card,Completed
20713,73,121,2024-01-15,1,128.59,PayPal,Completed
20714,226,102,2024-02-24,8,779.4,Credit Card,Completed
20715,226,147,2024-02-02,7,689.62,Bank Transfer,Completed
20716,30,174,2024-01-28,2,856.54,Bank Transfer,Completed
20717,74,114,2024-02-24,8,705.05,Crypto,Canceled
20718,289,179,2024-01-07,1,89.18,Crypto,Completed
20719,210,133,2024-03-27,7,515.68,Crypto,Completed
20720,19,119,2024-02-04,1,95.21,PayPal,Completed
20721,257,155,2024-02-18,5,567.11,PayPal,Completed
20722,206,108,2024-01-17,3,121.29,Crypto,Pending
20723,298,168,2024-03-07,9,552.12,PayPal,Completed
20724,47,193,2024-02-23,7,576.51,PayPal,Completed
20725,164,140,2024-03-22,8,458.3,Crypto,Completed
20726,146,184,2024-03-27,5,721.94,Credit Card,Completed
20727,201,121,2024-01-09,2,169.74,Crypto,Completed
20728,225,149,2024-02-01,1,854.63,Crypto,Completed
20729,75,126,2024-02-05,9,583.75,Credit Card,Completed
20730,153,119,2024-02-28,4,621.42,Credit Card,Completed
20731,40,112,2024-02-24,8,39.68,Credit Card,Canceled
20732,195,124,2024-02-20,9,207.95,PayPal,Completed
20733,34,185,2024-01-31,6,119.99,Bank Transfer,Pending
20734,299,104,2024-01-02,9,271.6,Credit Card,Completed
20735,172,159,2024-01-06,2,744.81,Credit Card,Completed
20736,148,123,2024-02-03,9,192.14,Bank Transfer,Completed
20737,39,141,2024-01-01,7,200.47,Crypto,Completed
20738,61,199,2024-01-06,7,66.45,Credit Card,Completed
20739,175,138,2024-02-18,9,454.17,Credit Card,Completed
20740,13,169,2024-02-06,4,619.3,Crypto,Canceled
20741,125,157,2024-03-10,6,971.36,Crypto,Completed
20742,14,194,2024-03-13,10,646.12,Crypto,Pending
20743,187,178,2024-01-19,1,707.78,Crypto,Canceled
20744,248,188,2024-03-22,10,960.46,PayPal,Completed
20745,218,110,2024-01-22,7,636.75,Bank Transfer,Completed
20746,255,107,2024-03-30,3,932.86,Bank Transfer,Pending
20747,191,187,2024-01-26,5,836.97,Credit Card,Completed
20748,23,120,2024-03-18,3,590.31,PayPal,Completed
20749,258,110,2024-01-24,2,283.29,Crypto,Completed
20750,54,124,2024-01-09,3,215.67,PayPal,Completed
20751,23,172,2024-02-11,5,314.86,Credit Card,Completed
20752,188,133,2024-03-26,2,678.79,PayPal,Completed
20753,189,149,2024-02-10,8,820.63,Bank Transfer,Completed
20754,268,196,2024-01-26,3,291.34,Bank Transfer,Completed
20755,27,141,2024-03-23,5,466.76,Crypto,Completed
20756,132,124,2024-03-13,4,585.06,PayPal,Completed
20757,130,111,2024-03-11,7,506.73,Crypto,Completed
20758,205,190,2024-01-03,6,15.89,Credit Card,Completed
20759,164,121,2024-01-10,1,204.91,Crypto,Completed
20760,248,192,2024-03-04,4,900.39,Crypto,Completed
20761,207,158,2024-01-24,3,494.29,Crypto,Completed
20762,28,176,2024-01-30,4,885.77,Bank Transfer,Completed
20763,116,178,2024-01-27,6,648.3,Crypto,Completed
20764,120,200,2024-02-08,4,227.81,Credit Card,Completed
20765,43,197,2024-01-21,8,977.5,Bank Transfer,Completed
20766,286,185,2024-01-10,5,662.46,Bank Transfer,Pending
20767,193,190,2024-01-23,7,363.74,Crypto,Completed
20768,156,196,2024-01-13,3,398.93,Crypto,Completed
20769,88,171,2024-02-23,3,889.42,Bank Transfer,Pending
20770,257,167,2024-03-04,5,759.9,Crypto,Canceled
20771,99,133,2024-02-22,6,182.38,Bank Transfer,Completed
20772,181,136,2024-03-21,3,286.66,Credit Card,Completed
20773,28,174,2024-03-18,3,93.53,Bank Transfer,Pending
20774,116,114,2024-02-11,7,837.15,Credit Card,Completed
20775,271,147,2024-02-08,2,92.66,Crypto,Completed
20776,214,182,2024-01-24,3,997.74,Crypto,Completed
20777,93,106,2024-03-11,6,31.22,Crypto,Canceled
20778,93,175,2024-01-06,5,832.48,Crypto,Completed
20779,156,196,2024-03-11,1,562.02,Crypto,Completed
20780,126,190,2024-02-24,6,494.33,Crypto,Completed
20781,50,132,2024-02-04,8,450.93,Crypto,Completed
20782,208,129,2024-01-23,3,994.07,PayPal,Pending
20783,265,157,2024-03-06,5,76.23,PayPal,Completed
20784,141,194,2024-01-11,5,419.47,PayPal,Completed
20785,13,162,2024-02-21,1,622.66,Crypto,Completed
20786,9,106,2024-03-25,2,774.86,PayPal,Completed
20787,246,196,2024-02-20,9,135.21,Bank Transfer,Completed
20788,199,140,2024-01-26,2,567.92,PayPal,Completed
20789,41,148,2024-02-07,8,643.94,Credit Card,Completed
20790,17,200,2024-02-24,3,21.24,Bank Transfer,Pending
20791,282,118,2024-03-21,10,918.67,PayPal,Completed
20792,24,162,2024-01-02,3,240.65,Crypto,Completed
20793,77,180,2024-03-02,10,237.5,Bank Transfer,Pending
20794,26,132,2024-01-21,8,904.87,Credit Card,Pending
20795,235,152,2024-01-26,10,572.84,Crypto,Completed
20796,127,107,2024-03-05,9,106.68,Bank Transfer,Completed
20797,129,198,2024-03-19,1,625.69,PayPal,Completed
20798,76,122,2024-03-17,4,604.82,Bank Transfer,Completed
20799,161,190,2024-01-01,4,61.27,Crypto,Completed
20800,158,130,2024-03-18,1,862.04,Bank Transfer,Completed
20801,197,166,2024-02-06,8,515.25,Credit Card,Pending
20802,69,160,2024-03-06,10,196.17,Crypto,Canceled
20803,143,175,2024-03-30,9,183.79,Crypto,Completed
20804,225,101,2024-01-14,5,350.57,Bank Transfer,Completed
20805,34,140,2024-03-16,10,734.59,PayPal,Completed
20806,252,167,2024-01-07,4,111.31,Crypto,Completed
20807,108,159,2024-01-08,10,255.38,PayPal,Completed
20808,273,127,2024-01-14,8,85.45,Credit Card,Completed
20809,134,155,2024-01-06,8,651.19,Crypto,Completed
20810,278,186,2024-03-29,8,241.02,PayPal,Completed
20811,213,127,2024-03-04,3,922.73,Bank Transfer,Completed
20812,51,126,2024-01-15,1,42.06,PayPal,Completed
20813,50,107,2024-01-29,7,993.49,PayPal,Canceled
20814,118,193,2024-01-03,1,815.29,Crypto,Completed
20815,20,178,2024-02-21,3,47.18,Credit Card,Completed
20816,113,175,2024-03-31,6,984.61,Credit Card,Completed
20817,154,110,2024-03-28,5,127.93,PayPal,Completed
20818,124,105,2024-03-21,2,267.48,Crypto,Completed
20819,199,132,2024-03-29,3,242.47,Crypto,Completed
20820,32,122,2024-01-21,2,85.95,Crypto,Completed
20821,195,187,2024-02-05,4,37.52,Credit Card,Completed
20822,239,166,2024-01-23,5,619.69,Credit Card,Completed
20823,281,167,2024-02-21,10,457.26,PayPal,Completed
20824,269,134,2024-03-29,4,889.32,Bank Transfer,Completed
20825,71,197,2024-03-11,7,330.4,Bank Transfer,Canceled
20826,4,123,2024-02-24,10,33.58,Crypto,Pending
20827,294,185,2024-01-24,4,882.53,Credit Card,Canceled
20828,144,172,2024-03-28,3,965.1,Bank Transfer,Completed
20829,25,157,2024-03-29,9,174.94,PayPal,Completed
20830,271,190,2024-01-16,6,785.21,Bank Transfer,Pending
20831,277,144,2024-02-02,3,471.99,Crypto,Completed
20832,264,190,2024-02-06,3,928.2,Crypto,Pending
20833,88,131,2024-03-08,7,285.7,PayPal,Pending
20834,256,112,2024-02-27,7,974.67,Bank Transfer,Completed
20835,21,134,2024-03-26,7,755.41,Bank Transfer,Completed
20836,110,182,2024-02-12,8,656.13,PayPal,Completed
20837,72,140,2024-03-25,8,33.0,Credit Card,Completed
20838,1,128,2024-01-09,9,482.77,PayPal,Completed
20839,184,188,2024-02-16,10,532.38,Credit Card,Pending
20840,58,138,2024-01-06,2,219.99,Crypto,Canceled
20841,37,145,2024-03-20,8,13.32,Bank Transfer,Completed
20842,248,131,2024-01-17,7,956.26,PayPal,Completed
20843,60,164,2024-01-22,7,322.87,Bank Transfer,Completed
20844,270,159,2024-03-07,5,125.56,Crypto,Pending
20845,70,136,2024-03-25,8,98.15,Bank Transfer,Completed
20846,237,196,2024-03-13,9,757.77,Credit Card,Completed
20847,117,139,2024-02-05,4,779.95,Bank Transfer,Completed
20848,197,187,2024-02-21,2,799.77,Bank Transfer,Completed
20849,61,114,2024-01-04,8,403.09,PayPal,Pending
20850,254,196,2024-03-19,7,174.33,Crypto,Completed
20851,270,144,2024-02-08,8,433.77,Bank Transfer,Completed
20852,84,141,2024-02-26,10,612.43,Crypto,Pending
20853,34,185,2024-03-25,7,129.99,Credit Card,Pending
20854,2,164,2024-02-20,1,322.23,Bank Transfer,Completed
20855,195,182,2024-02-12,1,736.05,PayPal,Completed
20856,218,183,2024-02-22,10,661.83,Credit Card,Completed
20857,129,180,2024-02-20,4,725.44,Bank Transfer,Completed
20858,126,183,2024-03-30,4,795.23,Credit Card,Completed
20859,296,118,2024-01-22,2,950.66,Bank Transfer,Canceled
20860,63,178,2024-01-24,4,744.38,Credit Card,Completed
20861,211,133,2024-02-23,9,348.02,Credit Card,Completed
20862,300,156,2024-02-27,1,754.72,Bank Transfer,Completed
20863,270,156,2024-02-20,5,909.3,PayPal,Completed
20864,190,156,2024-03-26,7,693.18,Credit Card,Pending
20865,141,142,2024-02-03,5,819.07,PayPal,Pending
20866,253,107,2024-01-21,7,788.33,PayPal,Completed
20867,87,198,2024-03-23,10,242.03,Credit Card,Pending
20868,52,131,2024-01-28,7,246.95,Bank Transfer,Completed
20869,10,186,2024-01-02,5,974.67,Credit Card,Completed
20870,29,197,2024-01-08,2,809.02,Crypto,Completed
20871,74,153,2024-03-06,1,778.2,Crypto,Pending
20872,237,190,2024-03-13,2,724.72,PayPal,Completed
20873,278,180,2024-01-02,7,451.24,Bank Transfer,Completed
20874,259,115,2024-01-31,4,472.21,Crypto,Completed
20875,299,179,2024-01-18,2,549.16,Crypto,Completed
20876,248,162,2024-03-05,3,770.65,Credit Card,Completed
20877,249,154,2024-01-10,10,456.59,PayPal,Completed
20878,116,176,2024-02-15,7,218.53,PayPal,Pending
20879,122,197,2024-02-18,10,308.27,Crypto,Canceled
20880,282,119,2024-01-12,4,704.3,Bank Transfer,Completed
20881,107,110,2024-03-17,8,139.67,Credit Card,Completed
20882,69,191,2024-01-10,2,318.67,PayPal,Completed
20883,253,127,2024-03-11,8,325.12,Credit Card,Completed
20884,214,196,2024-01-03,2,257.21,Bank Transfer,Pending
20885,22,135,2024-03-07,4,52.3,Crypto,Completed
20886,105,101,2024-02-18,9,403.12,Bank Transfer,Completed
20887,110,129,2024-01-12,2,250.42,Credit Card,Completed
20888,48,195,2024-01-06,6,203.47,Crypto,Canceled
20889,152,119,2024-03-06,2,400.79,Crypto,Pending
20890,102,136,2024-01-13,3,149.58,PayPal,Completed
20891,56,148,2024-01-12,3,507.54,PayPal,Completed
20892,174,111,2024-03-06,5,760.96,Crypto,Completed
20893,145,115,2024-01-29,10,354.06,PayPal,Completed
20894,299,119,2024-03-28,10,836.32,Bank Transfer,Completed
20895,196,156,2024-02-03,3,275.74,Bank Transfer,Completed
20896,233,177,2024-02-01,5,799.72,Credit Card,Completed
20897,277,119,2024-03-17,4,880.28,PayPal,Completed
20898,237,126,2024-03-21,3,901.74,Crypto,Pending
20899,284,114,2024-02-02,1,79.44,Bank Transfer,Completed
20900,293,142,2024-03-09,2,913.89,PayPal,Pending
20901,296,150,2024-01-27,10,683.84,Credit Card,Completed
20902,5,136,2024-01-04,7,414.4,Crypto,Pending
20903,59,187,2024-03-24,6,131.14,Credit Card,Completed
20904,159,177,2024-01-10,5,217.09,PayPal,Canceled
20905,262,197,2024-02-11,5,130.64,PayPal,Canceled
20906,214,103,2024-02-01,3,693.82,Credit Card,Completed
20907,78,166,2024-02-04,8,557.8,Crypto,Pending
20908,214,151,2024-03-18,6,413.96,PayPal,Canceled
20909,234,141,2024-02-04,1,124.72,PayPal,Pending
20910,152,162,2024-03-02,8,157.9,Credit Card,Completed
20911,242,172,2024-02-10,10,153.55,PayPal,Completed
20912,228,141,2024-03-30,1,922.27,Credit Card,Canceled
20913,221,126,2024-01-01,10,659.69,Bank Transfer,Completed
20914,179,137,2024-02-10,3,223.76,Credit Card,Completed
20915,269,170,2024-03-20,9,114.26,Bank Transfer,Completed
20916,122,175,2024-03-19,5,990.2,Credit Card,Canceled
20917,147,135,2024-01-16,9,877.57,Bank Transfer,Canceled
20918,51,134,2024-02-11,5,940.61,PayPal,Canceled
20919,86,173,2024-03-18,10,915.23,Crypto,Completed
20920,249,131,2024-03-06,9,923.83,Bank Transfer,Canceled
20921,159,154,2024-01-22,8,487.65,PayPal,Completed
20922,226,183,2024-01-16,9,409.21,PayPal,Completed
20923,183,171,2024-03-10,4,851.42,Bank Transfer,Pending
20924,169,105,2024-01-12,1,444.33,Crypto,Completed
20925,164,191,2024-01-02,3,219.5,Credit Card,Canceled
20926,71,200,2024-02-07,1,486.46,PayPal,Canceled
20927,143,147,2024-02-01,7,114.36,Bank Transfer,Completed
20928,28,101,2024-01-02,8,95.11,PayPal,Completed
20929,16,173,2024-01-10,4,359.18,Crypto,Completed
20930,112,163,2024-02-16,6,270.44,PayPal,Completed
20931,171,109,2024-02-13,2,493.2,Credit Card,Completed
20932,77,157,2024-03-26,3,992.78,Bank Transfer,Completed
20933,130,142,2024-03-14,2,648.8,Credit Card,Completed
20934,99,155,2024-01-29,9,402.39,PayPal,Completed
20935,192,190,2024-02-03,8,924.52,PayPal,Pending
20936,297,195,2024-03-29,8,374.38,Credit Card,Pending
20937,163,192,2024-01-15,9,116.58,Credit Card,Completed
20938,78,122,2024-03-07,4,782.23,PayPal,Completed
20939,298,137,2024-03-29,2,163.57,PayPal,Completed
20940,251,106,2024-02-12,1,517.02,Credit Card,Completed
20941,146,123,2024-03-28,2,17.23,Credit Card,Canceled
20942,236,123,2024-02-20,5,793.41,Bank Transfer,Completed
20943,300,164,2024-02-13,8,231.11,Bank Transfer,Completed
20944,82,139,2024-02-23,3,239.08,Credit Card,Completed
20945,218,168,2024-02-21,1,939.73,Credit Card,Completed
20946,150,106,2024-02-25,10,300.87,Bank Transfer,Completed
20947,281,132,2024-02-02,1,212.61,Bank Transfer,Completed
20948,105,176,2024-01-20,10,876.96,Crypto,Pending
20949,41,151,2024-01-29,8,642.29,Credit Card,Completed
20950,102,136,2024-01-08,8,485.7,PayPal,Completed
20951,71,184,2024-01-19,5,523.9,Crypto,Completed
20952,140,132,2024-03-26,5,522.81,Bank Transfer,Canceled
20953,178,126,2024-01-18,3,679.04,PayPal,Completed
20954,63,147,2024-02-12,7,442.66,Bank Transfer,Pending
20955,117,133,2024-02-24,6,821.34,Credit Card,Completed
20956,160,167,2024-01-05,8,624.09,PayPal,Completed
20957,149,145,2024-01-09,2,646.47,Crypto,Completed
20958,93,139,2024-03-30,8,597.49,Crypto,Completed
20959,177,128,2024-01-19,4,274.63,Bank Transfer,Canceled
20960,263,143,2024-02-22,2,96.12,Bank Transfer,Completed
20961,225,182,2024-02-22,4,743.88,Bank Transfer,Completed
20962,6,165,2024-01-15,3,232.78,Credit Card,Completed
20963,149,171,2024-02-26,1,945.82,Crypto,Completed
20964,90,195,2024-03-30,1,545.39,Bank Transfer,Completed
20965,267,124,2024-02-15,2,324.2,Crypto,Pending
20966,16,163,2024-01-04,3,375.62,Bank Transfer,Completed
20967,244,181,2024-01-13,4,391.94,Crypto,Completed
20968,228,130,2024-03-29,2,425.47,PayPal,Completed
20969,29,144,2024-02-06,2,905.39,Crypto,Completed
20970,291,104,2024-02-18,2,918.6,Credit Card,Completed
20971,67,174,2024-01-03,1,397.78,Crypto,Completed
20972,73,199,2024-02-02,4,254.19,Crypto,Pending
20973,97,199,2024-03-31,2,208.84,Bank Transfer,Completed
20974,123,170,2024-03-17,8,530.92,PayPal,Completed
20975,58,147,2024-01-31,5,981.5,Credit Card,Completed
20976,274,144,2024-03-27,4,599.97,PayPal,Completed
20977,147,141,2024-01-09,4,273.02,Bank Transfer,Completed
20978,259,189,2024-03-30,1,227.29,Credit Card,Pending
20979,214,159,2024-03-21,4,342.45,Bank Transfer,Completed
20980,132,194,2024-02-11,6,611.61,Crypto,Completed
20981,22,158,2024-02-23,1,796.61,Bank Transfer,Completed
20982,250,166,2024-02-25,9,214.02,Credit Card,Canceled
20983,185,164,2024-01-26,4,558.47,Bank Transfer,Canceled
20984,34,198,2024-02-10,7,92.9,Crypto,Completed
20985,184,192,2024-02-22,10,437.85,PayPal,Completed
20986,173,124,2024-01-08,10,638.91,Credit Card,Completed
20987,169,126,2024-01-30,2,431.23,PayPal,Completed
20988,170,120,2024-01-22,4,676.41,Crypto,Completed
20989,226,190,2024-01-02,1,553.51,PayPal,Completed
20990,137,184,2024-03-19,4,452.8,PayPal,Completed
20991,24,154,2024-02-16,2,282.72,Bank Transfer,Completed
20992,264,149,2024-02-08,2,230.78,Credit Card,Completed
20993,42,169,2024-01-13,5,772.96,Bank Transfer,Completed
20994,33,135,2024-01-19,10,897.71,PayPal,Completed
20995,121,136,2024-03-12,10,424.72,Bank Transfer,Completed
20996,59,122,2024-02-01,3,179.09,Credit Card,Completed
20997,74,200,2024-02-06,2,632.23,Credit Card,Completed
20998,24,181,2024-02-07,4,826.19,Credit Card,Completed
20999,109,155,2024-01-23,5,485.8,Bank Transfer,Completed
21000,22,195,2024-03-22,1,660.94,PayPal,Canceled
